UTF-8
(sost.)|gata dʼ aspréo|gatascava
morgante|1
(sost.)|penolante|penoƚante
mormolador|1
(sost.)|mormorador
mormorador|1
(sost.)|mormolador
mortadèla|1
(sost.)|mortadèƚa|mortandèla|mortandèƚa|vivandèla|vivandèƚa|bondiòla|bondiòƚa
mortadèƚa|1
(sost.)|mortadèla|mortandèla|mortandèƚa|vivandèla|vivandèƚa|bondiòla|bondiòƚa
mortal|1
(aj., sost.)|mortaƚe|xmortal|xmortaƚe
mortandèla|1
(sost.)|mortadèla|mortadèƚa|mortandèƚa|vivandèla|vivandèƚa|bondiòla|bondiòƚa
mortandèƚa|1
(sost.)|mortadèla|mortadèƚa|mortandèla|vivandèla|vivandèƚa|bondiòla|bondiòƚa
mortareto|2
(sost.)|màskolo|màskoƚo
(sost.)|spina|spinèl|spinèƚo|kokon
mortaƚe|1
(aj., sost.)|mortal|xmortal|xmortaƚe
morèl|1
(sost.)|materaso|morèƚo|murèl|murèƚo
morèƚo|1
(sost.)|materaso|morèl|murèl|murèƚo
morñon|1
(aj.)|xmorñon
moròide|1
(sost.)|meròide|maròide|maroèla|maroèƚa
mosafadiga|1
(sost.)|moŧafadiga|muŧafadiga|musafadiga
mosegòto|1
(sost.)|muŧegòto|musegòto|moŧegòto
mosina|1
(sost.)|muŧina|musina|moŧina
moskardin|1
(sost.)|mustaŧon|mustason
mosolin|1
(sost.)|mosoƚin|musolin|musoƚin
mosoƚin|1
(sost.)|mosolin|musolin|musoƚin
mostra|1
(sost.)|ŧernida|sernida
mostrexin|1
(aj.)|mostrico|moño
mostrico|1
(aj.)|mostrexin|moño
motedar|1
(v.)|moteđar|motexar|motiđar|motidar|motixar
motexar|1
(v.)|moteđar|motedar|motiđar|motidar|motixar
moteđar|1
(v.)|motedar|motexar|motiđar|motidar|motixar
motidar|1
(v.)|moteđar|motedar|motexar|motiđar|motixar
motixar|1
(v.)|moteđar|motedar|motexar|motiđar|motidar
motiđar|1
(v.)|moteđar|motedar|motexar|motidar|motixar
moxina|1
(sost.)|muxiña|muxina
moèl|1
(sost.)|modèl|modèƚo|moèƚo
moèƚo|1
(sost.)|modèl|modèƚo|moèl
moñin|1
(sost.)|minin
moño|1
(aj.)|mostrico|mostrexin
moŧafadiga|1
(sost.)|mosafadiga|muŧafadiga|musafadiga
moŧegòto|1
(sost.)|muŧegòto|musegòto|mosegòto
moŧina|1
(sost.)|muŧina|musina|mosina
moƚar|1
(v.)|molar|armolar|armoƚar
moƚendin|1
(sost.)|molin|moƚin|mulin|muƚin|molendin
moƚendinaro|1
(sost.)|munèr|munaro|monèr|monaro|molinèr|moƚinèr|molinaro|moƚinaro|molendinèr|moƚendinèr|molendinaro
moƚendinèr|1
(sost.)|munèr|munaro|monèr|monaro|molinèr|moƚinèr|molinaro|moƚinaro|molendinèr|molendinaro|moƚendinaro
moƚenoine|1
(sost.)|molenoine|biskòto
moƚeta|2
(sost.)|gua|moleta
(sost.)|mojata|moɉata|moleta
moƚin|1
(sost.)|molin|mulin|muƚin|molendin|moƚendin
moƚinaro|1
(sost.)|munèr|munaro|monèr|monaro|molinèr|moƚinèr|molinaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
moƚinèr|1
(sost.)|munèr|munaro|monèr|monaro|molinèr|molinaro|moƚinaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
moƚon|1
(sost.)|melon|meƚon|molon
moƚonaro|1
(sost.)|melonèr|meƚonèr|melonaro|meƚonaro|molonèr|moƚonèr|molonaro
moƚonèr|1
(sost.)|melonèr|meƚonèr|melonaro|meƚonaro|molonèr|molonaro|moƚonaro
moɉadina|1
(sost.)|mojadina|mojaŧo|moɉaŧo|mojaso|moɉaso
moɉar|1
(v.)|inmojar|inmoɉar|mojar
moɉaso|1
(sost.)|mojadina|moɉadina|mojaŧo|moɉaŧo|mojaso
moɉata|1
(sost.)|mojata|moleta|moƚeta
moɉaŧo|1
(sost.)|mojadina|moɉadina|mojaŧo|mojaso|moɉaso
moɉèr|1
(sost.)|mojèr|mujèr|muɉèr
muanda|1
(sost.)|mudanda
muar|1
(v.)|mudar
mudanda|1
(sost.)|muanda
mudar|1
(v.)|muar
mujèr|1
(sost.)|mojèr|moɉèr|muɉèr
mukajardo|1
(sost.)|komajardo|komaɉardo|mukaɉardo|mokajar|mokaɉar
mukaɉardo|1
(sost.)|komajardo|komaɉardo|mukajardo|mokajar|mokaɉar
mulin|1
(sost.)|molin|moƚin|muƚin|molendin|moƚendin
mumento|1
(sost.)|momento
mumia|1
(aj., sost.)|seko
munaro|1
(sost.)|munèr|monèr|monaro|molinèr|moƚinèr|molinaro|moƚinaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
munegeta|1
(sost.)|anđoleto|andoleto|anxoleto|anxoƚeto
munèr|1
(sost.)|munaro|monèr|monaro|molinèr|moƚinèr|molinaro|moƚinaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
murador|1
(sost.)|murèr|muraro
Muran|1
(sost. pròp.)|Murian
muraro|1
(sost.)|murèr|murador
Murian|1
(sost. pròp.)|Muran
murèl|1
(sost.)|materaso|morèl|morèƚo|murèƚo
murèr|1
(sost.)|muraro|murador
murèƚo|1
(sost.)|materaso|morèl|morèƚo|murèl
musafadiga|1
(sost.)|moŧafadiga|mosafadiga|muŧafadiga
musegar|1
(v.)|muŧegar|muñegar
musegòto|1
(sost.)|muŧegòto|moŧegòto|mosegòto
musina|1
(sost.)|muŧina|moŧina|mosina
musolin|1
(sost.)|mosolin|mosoƚin|musoƚin
musoƚin|1
(sost.)|mosolin|mosoƚin|musolin
mustaco|1
(sost.)|barbixo
mustacon|1
(sost.)|barbixon
mustason|1
(sost.)|moskardin|mustaŧon
mustaŧon|1
(sost.)|moskardin|mustason
mutir|1
(v.)|mutolir|mutoƚir
mutolir|1
(v.)|mutir|mutoƚir
mutoƚir|1
(v.)|mutir|mutolir
muxa|1
(sost.)|muxana
muxana|1
(sost.)|muxa
muxara|1
(sost.)|muxaròl|muxaròƚo
muxaròl|1
(sost.)|muxaròƚo|muxara
muxaròƚo|1
(sost.)|muxaròl|muxara
muxeto|1
(sost.)|muxin
muxin|1
(sost.)|muxeto
muxina|1
(sost.)|muxiña|moxina
muxiña|1
(sost.)|muxina|moxina
muxo da màmara|1
(sost.)|vixdekaŧàjine|vixdekaŧàɉine|vixdekasàjine|vixdekasàɉine|vixdekaŧo|vixdekaso|vixdekuatro|vixdekuko|vixdemàmola|vixdemàmoƚa|vixdemèla|vixdemèƚa|vixdepitàgola|vixdepitàgoƚa|kojon|koɉon|kojonaŧo|kojonaso|koɉonaŧo|koɉonaso
muñegar|1
(v.)|muŧegar|musegar
muŧafadiga|1
(sost.)|moŧafadiga|mosafadiga|musafadiga
muŧegar|1
(v.)|musegar|muñegar
muŧegòto|1
(sost.)|musegòto|moŧegòto|mosegòto
muŧina|1
(sost.)|musina|moŧina|mosina
muƚin|1
(sost.)|molin|moƚin|mulin|molendin|moƚendin
muɉèr|1
(sost.)|mojèr|moɉèr|mujèr
màkola|1
(sost.)|màkula|màkuƚa|màkoƚa|maca
màkoƚa|1
(sost.)|màkula|màkuƚa|màkola|maca
màkula|1
(sost.)|màkuƚa|màkola|màkoƚa|maca
màkuƚa|1
(sost.)|màkula|màkola|màkoƚa|maca
màlmar|1
(sost.)|màrmor|màrmore
màndola|1
(sost.)|òso|màndoƚa
màndoƚa|1
(sost.)|òso|màndola
màrmar|1
(sost.)|marmo
màrmor|1
(sost.)|màrmore|màlmar
màrmore|1
(sost.)|màrmor|màlmar
màrtere|1
(sost.)|màrtore
màrtore|1
(sost.)|màrtere
màskolo|1
(sost.)|mortareto|màskoƚo
màskoƚo|1
(sost.)|mortareto|màskolo
màstego|1
(sost.)|mañaora
màxara|1
(sost.)|màxera
màxera|1
(sost.)|màxara
mèca|1
(sost.)|mecato
mèda tonda|1
(sost.)|bokasin|mèđa tonda|mèxa tonda
mèdo|1
(num. fraŧ.)|mèđo|mèxo|mixo
mèdo leso|1
(aj.)|mèđo leso|mèxo leso|mèxo ƚeso|meleso|meƚeso
mèdoto|1
(sost.)|mètodo|mètido
mèrda|1
(sost.)|marda|mèrkora
Mèrkol|1
(sost. pròp.)|Mèrkore
mèrkora|1
(sost.)|mèrda|marda
Mèrkore|1
(sost. pròp.)|Mèrkol
Mèstre|1
(sost. pròp.)|Mestrine|Mistria
mètido|1
(sost.)|mètodo|mèdoto
mètodo|1
(sost.)|mèdoto|mètido
mèxa tonda|1
(sost.)|bokasin|mèđa tonda|mèda tonda
mèxo|1
(num. fraŧ.)|mèđo|mèdo|mixo
mèxo leso|1
(aj.)|mèđo leso|mèdo leso|mèxo ƚeso|meleso|meƚeso
mèxo ƚeso|1
(aj.)|mèđo leso|mèdo leso|mèxo leso|meleso|meƚeso
mèđa tonda|1
(sost.)|bokasin|mèda tonda|mèxa tonda
mèđo|1
(num. fraŧ.)|mèdo|mèxo|mixo
mèđo leso|1
(aj.)|mèdo leso|mèxo leso|mèxo ƚeso|meleso|meƚeso
mégola|1
(sost.)|mégoƚa|méola|méoƚa|mígola|mígoƚa|megòla|megòƚa
mégoƚa|1
(sost.)|mégola|méola|méoƚa|mígola|mígoƚa|megòla|megòƚa
ménola|1
(sost.)|gariŧo|gariso|ménoƚa
ménoƚa|1
(sost.)|gariŧo|gariso|ménola
méola|1
(sost.)|mégola|mégoƚa|méoƚa|mígola|mígoƚa|megòla|megòƚa
méoƚa|1
(sost.)|mégola|mégoƚa|méola|mígola|mígoƚa|megòla|megòƚa
mígola|1
(sost.)|mégola|mégoƚa|méola|méoƚa|mígoƚa|megòla|megòƚa
mígoƚa|1
(sost.)|mégola|mégoƚa|méola|méoƚa|mígola|megòla|megòƚa
mò|1
(av.)|damò
mòbele|1
(sost.)|mòbile|mòbiƚe|mòbeƚe
mòbeƚe|1
(sost.)|mòbile|mòbiƚe|mòbele
mòbile|1
(sost.)|mòbiƚe|mòbele|mòbeƚe
mòbiƚe|1
(sost.)|mòbile|mòbele|mòbeƚe
mòrbido|1
(sost., aj.)|mòrbio
mòrbio|2
(sost.)|morbieŧo|morbieso
(sost., aj.)|mòrbido
mónego|1
(sost.)|múnego
múnego|1
(sost.)|mónego
músol|1
(sost.)|músoƚo|peòco de mar
músoƚo|1
(sost.)|músol|peòco de mar
nadivo|1
(aj.)|naivo
nadura|1
(sost.)|xnadura
nadural|1
(aj.)|naduraƚe|xnadural|xnaduraƚe
naduraƚe|1
(aj.)|nadural|xnadural|xnaduraƚe
nagar|1
(v.)|andar|ʼndar|ʼnar
nagòsa|1
(sost.)|negòsa|nigòsa
naivo|1
(aj.)|nadivo
nalba|1
(sost.)|malva
nalbon|1
(sost.)|bixnalba|malvisco
nanir|1
(v.)|kantar la nana|kantar ƚa nana
nanso|1
(prep., av., sost.)|vanti|anti|enanŧo|enanso|nanŧo
nanŧo|1
(prep., av., sost.)|vanti|anti|enanŧo|enanso|nanso
napamondo|1
(sost.)|mapamondo
nastrusio akuàtego|1
(sost.)|grason|kreson|nastruŧo akuàtiko|nastruso akuàtiko|nastruŧo akuàtego|nastruso akuàtego|nasturŧio akuàtiko|nastursio akuàtiko|nasturŧio akuàtego
nastruso akuàtego|1
(sost.)|grason|kreson|nastruŧo akuàtiko|nastruso akuàtiko|nastruŧo akuàtego|nasturŧio akuàtiko|nastursio akuàtiko|nasturŧio akuàtego|nastursio akuàtego
nastruso akuàtiko|1
(sost.)|grason|kreson|nastruŧo akuàtiko|nastruŧo akuàtego|nastruso akuàtego|nasturŧio akuàtiko|nastursio akuàtiko|nasturŧio akuàtego|nastursio akuàtego
nastruŧo akuàtego|1
(sost.)|grason|kreson|nastruŧo akuàtiko|nastruso akuàtiko|nastruso akuàtego|nasturŧio akuàtiko|nastursio akuàtiko|nasturŧio akuàtego|nastursio akuàtego
nastruŧo akuàtiko|1
(sost.)|grason|kreson|nastruso akuàtiko|nastruŧo akuàtego|nastruso akuàtego|nasturŧio akuàtiko|nastursio akuàtiko|nasturŧio akuàtego|nastursio akuàtego
nastursio akuàtiko|1
(sost.)|grason|kreson|nastruŧo akuàtiko|nastruso akuàtiko|nastruŧo akuàtego|nastruso akuàtego|nasturŧio akuàtiko|nasturŧio akuàtego|nastursio akuàtego
nasturŧio akuàtego|1
(sost.)|grason|kreson|nastruŧo akuàtiko|nastruso akuàtiko|nastruŧo akuàtego|nastruso akuàtego|nasturŧio akuàtiko|nastursio akuàtiko|nastursio akuàtego
nasturŧio akuàtiko|1
(sost.)|grason|kreson|nastruŧo akuàtiko|nastruso akuàtiko|nastruŧo akuàtego|nastruso akuàtego|nastursio akuàtiko|nasturŧio akuàtego|nastursio akuàtego
navasa|1
(sost.)|bigonŧo|bigonso
naveta|1
(sost.)|navexèla|navexèƚa
navexèla|1
(sost.)|navexèƚa|naveta
navexèƚa|1
(sost.)|navexèla|naveta
naxar|1
(v.)|balkar
naxareto|1
(sost.)|laxareto|ƚaxareto
ne|1
(av., pron.)|ni
nebia|1
(sost.)|nibia
negrixola|1
(sost.)|batiala|batiaƚa|negrixoƚa
negrixoƚa|1
(sost.)|batiala|batiaƚa|negrixola
negroskòpio|1
(sost.)|mikroskòpio
negun|1
(kuant.)|nisun|nesun|nigun
negòsa|1
(sost.)|nagòsa|nigòsa
nemigo|1
(aj., sost.)|inimiko
neodo|1
(sost.)|neŧo|neso|nevodo|nevó|nièvo
neolon|1
(sost.)|neoƚon|niolon|nioƚon|nuvolon|nuvoƚon|nevolon|nevoƚon
neoƚon|1
(sost.)|neolon|niolon|nioƚon|nuvolon|nuvoƚon|nevolon|nevoƚon
neso|1
(sost.)|neŧo|nevodo|neodo|nevó|nièvo
nesun|1
(kuant.)|nisun|nigun|negun
neto|1
(aj.)|nito
nevarin|1
(sost.)|neverin|neveta
neve|1
(sost.)|ñeve
neverin|1
(sost.)|nevarin|neveta
neveta|1
(sost.)|neverin|nevarin
nevodo|1
(sost.)|neŧo|neso|neodo|nevó|nièvo
nevolon|1
(sost.)|neolon|neoƚon|niolon|nioƚon|nuvolon|nuvoƚon|nevoƚon
nevoƚon|1
(sost.)|neolon|neoƚon|niolon|nioƚon|nuvolon|nuvoƚon|nevolon
nevó|1
(sost.)|neŧo|neso|nevodo|neodo|nièvo
neŧo|1
(sost.)|neso|nevodo|neodo|nevó|nièvo
ni|1
(av., pron.)|ne
nianka|1
(av., đont.)|ñanka|ñenka|ñan
niar|1
(v.)|ñar
niaro|1
(sost.)|ñaro
nibia|1
(sost.)|nebia
niente|1
(kuant.)|ñente|ñinte|nil
nigun|1
(kuant.)|nisun|nesun|negun
nigòsa|1
(sost.)|negòsa|nagòsa
nikolòto|1
(aj.)|nikoƚòto|ninkolòto|ninkoƚòto
nikoƚòto|1
(aj.)|nikolòto|ninkolòto|ninkoƚòto
nil|1
(kuant.)|ñente|ñinte|niente
ninfèa|1
(sost.)|tanjèr|tanɉèr
ninkolòto|1
(aj.)|nikolòto|nikoƚòto|ninkoƚòto
ninkoƚòto|1
(aj.)|nikolòto|nikoƚòto|ninkolòto
ninsiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsioƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsiòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsol|1
(sost.)|ninŧol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsoleto|1
(sost.)|ninŧoleto|ninsoƚeto|linŧoleto|linsoleto|ƚinsoƚeto
ninsoƚeto|1
(sost.)|ninŧoleto|ninsoleto|linŧoleto|linsoleto|ƚinsoƚeto
ninsoƚo|1
(sost.)|ninŧol|ninsol|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninxolaro|1
(sost.)|noxelèr|noxelaro|noxeƚèr|noxeƚaro|ninxolèr|ninxoƚèr|ninxoƚaro|olanèr|olanaro|oƚanèr|oƚanaro
ninxolèr|1
(sost.)|noxelèr|noxelaro|noxeƚèr|noxeƚaro|ninxolaro|ninxoƚèr|ninxoƚaro|olanèr|olanaro|oƚanèr|oƚanaro
ninxoƚaro|1
(sost.)|noxelèr|noxelaro|noxeƚèr|noxeƚaro|ninxolèr|ninxolaro|ninxoƚèr|olanèr|olanaro|oƚanèr|oƚanaro
ninxoƚèr|1
(sost.)|noxelèr|noxelaro|noxeƚèr|noxeƚaro|ninxolèr|ninxolaro|ninxoƚaro|olanèr|olanaro|oƚanèr|oƚanaro
ninxòla|1
(sost.)|noxèla|noxèƚa|ninxòƚa|olana|oƚana
ninxòƚa|1
(sost.)|noxèla|noxèƚa|ninxòla|olana|oƚana
ninŧiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninŧiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninŧol|1
(sost.)|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninŧoleto|1
(sost.)|ninsoleto|ninsoƚeto|linŧoleto|linsoleto|ƚinsoƚeto
ninŧòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
niolon|1
(sost.)|neolon|neoƚon|nioƚon|nuvolon|nuvoƚon|nevolon|nevoƚon
nioƚon|1
(sost.)|neolon|neoƚon|niolon|nuvolon|nuvoƚon|nevolon|nevoƚon
nisiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisioƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisiòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisun|1
(kuant.)|nesun|nigun|negun
nito|1
(aj.)|neto
nitron|1
(sost.)|sòda
nixèl|1
(sost.)|lixèl|ƚixèƚo|nixèƚo|bufa
nixèƚo|1
(sost.)|lixèl|ƚixèƚo|nixèl|bufa
nièvo|1
(sost.)|neŧo|neso|nevodo|neodo|nevó
niòra|1
(sost.)|nòra
niŧiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
niŧiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
noar|1
(v.)|nuar
nocaro|1
(sost.)|nostròmo|nocèr
nocèr|1
(sost.)|nostròmo|nocaro
nogerin|1
(aj., sost.)|nugarin
nojar|1
(v.)|noɉar|sekar|stufar|tediar
noledador|1
(sost.)|noleđador|nolexador|noƚexador|noliđador|nolidador|nolixador|noƚixador
noledin|1
(sost.)|noleđin|nolexin|noƚexin|veturin
noledo|1
(sost.)|noleđo|nolexo|noƚexo|noliđo|nolido|nolixo|noƚixo|nòl|nòƚo
nolexador|1
(sost.)|noleđador|noledador|noƚexador|noliđador|nolidador|nolixador|noƚixador
nolexin|1
(sost.)|noleđin|noledin|noƚexin|veturin
nolexo|1
(sost.)|noleđo|noledo|noƚexo|noliđo|nolido|nolixo|noƚixo|nòl|nòƚo
noleđador|1
(sost.)|noledador|nolexador|noƚexador|noliđador|nolidador|nolixador|noƚixador
noleđin|1
(sost.)|noledin|nolexin|noƚexin|veturin
noleđo|1
(sost.)|noledo|nolexo|noƚexo|noliđo|nolido|nolixo|noƚixo|nòl|nòƚo
nolidador|1
(sost.)|noleđador|noledador|nolexador|noƚexador|noliđador|nolixador|noƚixador
nolido|1
(sost.)|noleđo|noledo|nolexo|noƚexo|noliđo|nolixo|noƚixo|nòl|nòƚo
nolixador|1
(sost.)|noleđador|noledador|nolexador|noƚexador|noliđador|nolidador|noƚixador
nolixo|1
(sost.)|noleđo|noledo|nolexo|noƚexo|noliđo|nolido|noƚixo|nòl|nòƚo
noliđador|1
(sost.)|noleđador|noledador|nolexador|noƚexador|nolidador|nolixador|noƚixador
noliđo|1
(sost.)|noleđo|noledo|nolexo|noƚexo|nolido|nolixo|noƚixo|nòl|nòƚo
nomenaja|1
(sost.)|nomenaɉa|nominaja|nominaɉa
nomenaɉa|1
(sost.)|nomenaja|nominaja|nominaɉa
nominaja|1
(sost.)|nomenaja|nomenaɉa|nominaɉa
nominaɉa|1
(sost.)|nomenaja|nomenaɉa|nominaja
nonparilia|1
(sost.)|monparilia|monpariƚia|nonpariƚia
nonpariƚia|1
(sost.)|monparilia|monpariƚia|nonparilia
nostròmo|1
(sost.)|nocèr|nocaro
novasa|1
(sost.)|novaŧa|novitadaŧa|novitadasa
novaŧa|1
(sost.)|novasa|novitadaŧa|novitadasa
Novenbre|1
(sost. pròp.)|Novénbare|Novenbrio|Novenbro
Novenbrio|1
(sost. pròp.)|Novenbre|Novénbare|Novenbro
Novenbro|1
(sost. pròp.)|Novenbre|Novénbare|Novenbrio
novente|1
(aj.)|novento
novento|1
(aj.)|novente
novitadasa|1
(sost.)|novaŧa|novasa|novitadaŧa
novitadaŧa|1
(sost.)|novaŧa|novasa|novitadasa
novità|1
(sost.)|novitè
novitè|1
(sost.)|novità
novo|1
(aj., sost.)|nòvo
Novénbare|1
(sost. pròp.)|Novenbre|Novenbrio|Novenbro
noxelaro|1
(sost.)|noxelèr|noxeƚèr|noxeƚaro|ninxolèr|ninxolaro|ninxoƚèr|ninxoƚaro|olanèr|olanaro|oƚanèr|oƚanaro
noxelèr|1
(sost.)|noxelaro|noxeƚèr|noxeƚaro|ninxolèr|ninxolaro|ninxoƚèr|ninxoƚaro|olanèr|olanaro|oƚanèr|oƚanaro
noxeƚaro|1
(sost.)|noxelèr|noxelaro|noxeƚèr|ninxolèr|ninxolaro|ninxoƚèr|ninxoƚaro|olanèr|olanaro|oƚanèr|oƚanaro
noxeƚèr|1
(sost.)|noxelèr|noxelaro|noxeƚaro|ninxolèr|ninxolaro|ninxoƚèr|ninxoƚaro|olanèr|olanaro|oƚanèr|oƚanaro
noxèla|1
(sost.)|noxèƚa|ninxòla|ninxòƚa|olana|oƚana
noxèƚa|1
(sost.)|noxèla|ninxòla|ninxòƚa|olana|oƚana
noƚexador|1
(sost.)|noleđador|noledador|nolexador|noliđador|nolidador|nolixador|noƚixador
noƚexin|1
(sost.)|noleđin|noledin|nolexin|veturin
noƚexo|1
(sost.)|noleđo|noledo|nolexo|noliđo|nolido|nolixo|noƚixo|nòl|nòƚo
noƚixador|1
(sost.)|noleđador|noledador|nolexador|noƚexador|noliđador|nolidador|nolixador
noƚixo|1
(sost.)|noleđo|noledo|nolexo|noƚexo|noliđo|nolido|nolixo|nòl|nòƚo
noɉar|1
(v.)|nojar|sekar|stufar|tediar
nuar|1
(v.)|noar
nugarin|1
(aj., sost.)|nogerin
nuvolon|1
(sost.)|neolon|neoƚon|niolon|nioƚon|nuvoƚon|nevolon|nevoƚon
nuvoƚon|1
(sost.)|neolon|neoƚon|niolon|nioƚon|nuvolon|nevolon|nevoƚon
nàuxa|1
(sost.)|nàuxea
nàuxea|1
(sost.)|nàuxa
nèna|1
(sost.)|balia|baƚia
néola|1
(sost.)|néoƚa|níola|níoƚa|núvola|núvoƚa
