UTF-8
(v.)|ronkeđar|ronkedar|ronkexar
ronkedar|1
(v.)|ronfar|ronkeđar|ronkexar
ronkexar|1
(v.)|ronfar|ronkeđar|ronkedar
ronkeđar|1
(v.)|ronfar|ronkedar|ronkexar
ropegara|1
(sost.)|arpegara
rostelièra|1
(sost.)|restelièra|resteƚièra|rosteƚièra
rosteƚièra|1
(sost.)|restelièra|resteƚièra|rostelièra
rostèl|1
(sost.)|restèl|restèƚo|rostèƚo
rostèƚo|1
(sost.)|restèl|restèƚo|rostèl
rotonda|1
(sost.)|redonda|reonda
rovijar|1
(v.)|roviɉar|ruvijar|ruviɉar
rovijon|1
(sost.)|inkatijon|inkatiɉon|intrigon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
rovijo|1
(sost.)|roviɉo|ruvijo|ruviɉo
rovijòto|1
(sost.)|roviɉòto|ruvijòto|ruviɉòto
rovinaso|1
(sost.)|rovinaŧo|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
rovina|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|maƚora|roina
rovinaŧo|1
(sost.)|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
roviɉar|1
(v.)|rovijar|ruvijar|ruviɉar
roviɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
roviɉo|1
(sost.)|rovijo|ruvijo|ruviɉo
roviɉòto|1
(sost.)|rovijòto|ruvijòto|ruviɉòto
roxada|1
(sost.)|frako|furegòto|ròso
roxegar|1
(v.)|mastegar
roxmarin|1
(sost.)|guxmarin
roxonèr|1
(sost.)|raxonièr|raxonèr
roñon|1
(sost.)|orñon
rua|1
(sost.)|ròda|ruda|ru
rubor|1
(sost.)|robor
ruda|1
(sost.)|ròda|rua|ru
rufa|1
(sost.)|rafa|ravata
ruga|1
(sost.)|rúxola|rúxoƚa
ruinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo
ruinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaso
rumor|1
(sost.)|remor
rusa|1
(sost.)|roa
ruvijar|1
(v.)|rovijar|roviɉar|ruviɉar
ruvijon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruviɉon|ingarbujon|ingarbuɉon
ruvijo|1
(sost.)|rovijo|roviɉo|ruviɉo
ruvijòto|1
(sost.)|rovijòto|roviɉòto|ruviɉòto
ruvinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruinaŧo|ruinaso
ruvinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaso|ruinaŧo|ruinaso
ruviɉar|1
(v.)|rovijar|roviɉar|ruvijar
ruviɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ingarbujon|ingarbuɉon
ruviɉo|1
(sost.)|rovijo|roviɉo|ruvijo
ruviɉòto|1
(sost.)|rovijòto|roviɉòto|ruvijòto
ruxaron|1
(sost.)|ruxon
ruxar|1
(v.)|buxinar
ruxeto|1
(sost.)|rexeto
ruxon|1
(sost.)|ruxaron
ru|1
(sost.)|ròda|ruda|rua
ruèla|1
(sost.)|ruèƚa|rodèla|rodèƚa
ruèƚa|1
(sost.)|ruèla|rodèla|rodèƚa
ràkola|1
(sost.)|ràkoƚa|batoleta|batoƚeta|cigiñòla|cigiñòƚa
ràkoƚa|1
(sost.)|ràkola|batoleta|batoƚeta|cigiñòla|cigiñòƚa
rèvexe|1
(sost.)|orèvexe
rè|1
(sost.)|roi
ròda|1
(sost.)|ruda|rua|ru
ròka|1
(sost.)|garxòl|garxòƚo
ròso|1
(sost.)|frako|furegòto|roxada
rúden|1
(sost.)|rúđen|rúxen|marúđen|marúden|marúxene
rúxen|1
(sost.)|rúđen|rúden|marúđen|marúden|marúxene
rúxola|1
(sost.)|ruga|rúxoƚa
rúxoƚa|1
(sost.)|ruga|rúxola
rúđen|1
(sost.)|rúden|rúxen|marúđen|marúden|marúxene
sagrado|1
(sost.)|segrado
sagramento|1
(sost.)|segramento
sagrastía|1
(sost.)|sagrestía
sagrestan|1
(sost.)|segrestan
sagrestía|1
(sost.)|sagrastía
salarin|1
(sost.)|saƚarin|salèr|salaro|saƚèr|saƚaro
salaro|1
(sost.)|salarin|saƚarin|salèr|saƚèr|saƚaro
salbego|1
(aj.)|salvadego
saltapajusko|1
(sost.)|saltapaɉusko|kavalòta|kavaƚòta
saltapaɉusko|1
(sost.)|saltapajusko|kavalòta|kavaƚòta
salvadego|1
(aj.)|salbego
salèr|1
(sost.)|salarin|saƚarin|salaro|saƚèr|saƚaro
sanbugèr|1
(sost.)|saugo
sangueta|1
(sost.)|sansuga
sankanaro|1
(sost.)|ŧanko|sanko|ŧankanèr|sankanèr
sankanèr|1
(sost.)|ŧanko|sanko|ŧankanèr|sankanaro
sanko|1
(sost.)|ŧanko|ŧankanèr|sankanèr|sankanaro
sansaro|1
(sost.)|sensèr|sensaro|sansèr
sansuga|1
(sost.)|sangueta
sansèr|1
(sost.)|sensèr|sensaro|sansaro
saon|1
(sost.)|savon
saramèla|1
(sost.)|ŧaramèla|saramèƚa|baga
saramèƚa|1
(sost.)|ŧaramèla|saramèla|baga
sardena|1
(sost.)|sardèla|sardèƚa
sardèla|1
(sost.)|sardèƚa|sardena
sardèƚa|1
(sost.)|sardèla|sardena
saskadun|1
(aj., sost.)|ŧaskadun|ŧaskun|saskun
saskun|1
(aj., sost.)|ŧaskadun|saskadun|ŧaskun
sason|1
(sost.)|pieron
sastufar|1
(v.)|satisfar|satusfar|sodisfar
satisfar|1
(v.)|satusfar|sastufar|sodisfar
satusfar|1
(v.)|satisfar|sastufar|sodisfar
saugo|1
(sost.)|sanbugèr
savejo|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|poeja|poeɉa|saveɉo
saveɉo|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|poeja|poeɉa|savejo
savon|1
(sost.)|saon
saxon|1
(sost.)|staxon
saƚarin|1
(sost.)|salarin|salèr|salaro|saƚèr|saƚaro
saƚaro|1
(sost.)|salarin|saƚarin|salèr|salaro|saƚèr
saƚèr|1
(sost.)|salarin|saƚarin|salèr|salaro|saƚaro
scanta|1
(av.)|fregolin|fregoƚin
scantidar|1
(v.)|scantiđar|scantixar|xjantilar|xjantiƚar|xɉantilar|xɉantiƚar
scantixar|1
(v.)|scantiđar|scantidar|xjantilar|xjantiƚar|xɉantilar|xɉantiƚar
scantiđa|1
(v.)|scantidar|scantixar|xjantilar|xjantiƚar|xɉantilar|xɉantiƚar
scaròla|1
(sost.)|scaròƚa|carèla|carèƚa
scaròƚa|1
(sost.)|scaròla|carèla|carèƚa
scokar|1
(v.)|scopetar
sconèla|1
(sost.)|vera|sconèƚa
sconèƚa|1
(sost.)|vera|sconèla
scopetar|1
(v.)|scokar
scòpo|1
(sost.)|scòŧo|scòso
scòso|1
(sost.)|scòpo|scòŧo
scòŧo|1
(sost.)|scòpo|scòso
secon|1
(sost.)|xbrufador
sedil|1
(sost.)|sediƚe|xasil|xasiƚe
sediòl|1
(sost.)|sediòƚo|sèdia
sediòƚo|1
(sost.)|sediòl|sèdia
sediƚe|1
(sost.)|sedil|xasil|xasiƚe
sedolin|1
(sost.)|sedoƚin|bruskin
sedoƚin|1
(sost.)|sedolin|bruskin
segondario|1
(aj.)|sekondario|sekundario|segundario
segondo|1
(num. ord.)|sekondo|sekundo|segundo
segrado|1
(sost.)|sagrado
segramento|1
(sost.)|sagramento
segrestan|1
(sost.)|sagrestan
seguestrar|1
(v.)|sekuestrar
segundario|1
(aj.)|sekondario|sekundario|segondario
segundo|1
(num. ord.)|sekondo|sekundo|segondo
seguro|1
(av.)|sekuro
segurtade|1
(sost.)|segurtà
segurtà|1
(sost.)|segurtade
sekolar|1
(sost.)|sekoƚar|sekular|sekuƚar
sekondario|1
(aj.)|sekundario|segondario|segundario
sekondo|1
(num. ord.)|sekundo|segondo|segundo
sekoƚar|1
(sost.)|sekolar|sekular|sekuƚar
sekuestrar|1
(v.)|seguestrar
sekular|1
(sost.)|sekolar|sekoƚar|sekuƚar
sekundario|1
(aj.)|sekondario|segondario|segundario
sekundo|1
(num. ord.)|sekondo|segondo|segundo
sekuro|1
(av.)|seguro
sekuƚar|1
(sost.)|sekolar|sekoƚar|sekular
selaro|3
(sost.)|bastèr|bastaro
(sost.)|bolŧèr|bolsèr|bolsaro
(sost.)|selèr|seƚèr|seƚaro
selegaro|1
(sost.)|ŧelegèr|ŧelegaro|selegèr|seƚegèr|seƚegaro|ŧeoldo|seoldo
selegèr|1
(sost.)|ŧelegèr|ŧelegaro|selegaro|seƚegèr|seƚegaro|ŧeoldo|seoldo
selièra|1
(sost.)|ŧelièra|seƚièra|ŧilièra|silièra|siƚièra|ŧivièra|sivièra
selèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|seƚèr|bastèr
semenar|1
(v.)|somenar|sumenar
semensa|1
(sost.)|semenŧa|somenŧa|somensa
semenŧa|1
(sost.)|semensa|somenŧa|somensa
senjal|1
(sost.)|ŧenjal|senjaƚe|ŧenɉal|senɉal|senɉaƚe|ŧinjal|sinjal|sinjaƚe|ŧinɉal|sinɉal|sinɉaƚe
senjaƚe|1
(sost.)|ŧenjal|senjal|ŧenɉal|senɉal|senɉaƚe|ŧinjal|sinjal|sinjaƚe|ŧinɉal|sinɉal|sinɉaƚe
sensamin|1
(sost.)|bugarin
sensaro|1
(sost.)|sensèr|sansèr|sansaro
sensèr|1
(sost.)|sensaro|sansèr|sansaro
sentensa|1
(sost.)|sentenŧia|sentensia|sentenŧa|sentinŧia|sentinsia
sentensia|1
(sost.)|sentenŧia|sentenŧa|sentensa|sentinŧia|sentinsia
sentenŧa|1
(sost.)|sentenŧia|sentensia|sentensa|sentinŧia|sentinsia
sentenŧia|1
(sost.)|sentensia|sentenŧa|sentensa|sentinŧia|sentinsia
sentinsia|1
(sost.)|sentenŧia|sentensia|sentenŧa|sentensa|sentinŧia
sentinŧia|1
(sost.)|sentenŧia|sentensia|sentenŧa|sentensa|sentinsia
senxala|1
(sost.)|xenxala|xenxaƚa|xinxala|xinxaƚa|ŧenxala|senxaƚa
senxalièra|1
(sost.)|xenxaƚièra|xinxalièra|xinxaƚièra|ŧenxalièra|senxaƚièra
senxaƚa|1
(sost.)|xenxala|xenxaƚa|xinxala|xinxaƚa|ŧenxala|senxala
senxaƚièra|1
(sost.)|xenxaƚièra|xinxalièra|xinxaƚièra|ŧenxalièra|senxalièra
senɉal|1
(sost.)|ŧenjal|senjal|senjaƚe|ŧenɉal|senɉaƚe|ŧinjal|sinjal|sinjaƚe|ŧinɉal|sinɉal|sinɉaƚe
senɉaƚe|1
(sost.)|ŧenjal|senjal|senjaƚe|ŧenɉal|senɉal|ŧinjal|sinjal|sinjaƚe|ŧinɉal|sinɉal|sinɉaƚe
seoldo|1
(sost.)|ŧelegèr|ŧelegaro|selegèr|selegaro|seƚegèr|seƚegaro|ŧeoldo
sepelir|1
(v.)|sopolir|sopoƚir|sepeƚir|sepolir|sepoƚir
sepeƚir|1
(v.)|sopolir|sopoƚir|sepelir|sepolir|sepoƚir
sepolir|1
(v.)|sopolir|sopoƚir|sepelir|sepeƚir|sepoƚir
sepolkro|1
(sost.)|sepulkro
sepoltura|1
(sost.)|sepultura
sepoƚir|1
(v.)|sopolir|sopoƚir|sepelir|sepeƚir|sepolir
sepulkro|1
(sost.)|sepolkro
sepultura|1
(sost.)|sepoltura
serbara|1
(sost.)|ŧerbara|pantiera
serneja|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneɉa|spartidura
serneɉa|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneja|spartidura
sernida|1
(sost.)|mostra|ŧernida
serore|1
(sost.)|sorèla|sorèƚa
sero|1
(sost.)|ŧero|ŧirio|sirio
serúxiko|1
(sost.)|sirúxiko
setemana|1
(sost.)|setimana|stemana
setimana|1
(sost.)|setemana|stemana
sexon|1
(sost.)|siexon
señal|1
(sost.)|señaƚe|siñal|siñaƚe
señar|1
(v.)|siñar
señaƚe|1
(sost.)|señal|siñal|siñaƚe
señoredar|1
(v.)|señoređar|señorexar|siñoređar|siñoredar|siñorexar
señorexar|1
(v.)|señoređar|señoredar|siñoređar|siñoredar|siñorexar
señoređar|1
(v.)|señoredar|señorexar|siñoređar|siñoredar|siñorexar
señor|1
(sost.)|siñor
señoría|1
(sost.)|siñoría
seño|1
(sost.)|siño
seƚaro|3
(sost.)|bastèr|bastaro
(sost.)|bolŧèr|bolsèr|bolsaro
(sost.)|selèr|selaro|seƚèr
seƚegaro|1
(sost.)|ŧelegèr|ŧelegaro|selegèr|selegaro|seƚegèr|ŧeoldo|seoldo
seƚegèr|1
(sost.)|ŧelegèr|ŧelegaro|selegèr|selegaro|seƚegaro|ŧeoldo|seoldo
seƚièra|1
(sost.)|ŧelièra|selièra|ŧilièra|silièra|siƚièra|ŧivièra|sivièra
seƚèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|selèr|bastèr
sferdor|1
(sost.)|sfredor|frador
sfexa|1
(sost.)|sfisura
sfijolar|1
(v.)|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfijoƚar|1
(v.)|sfijolar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfisura|1
(sost.)|sfexa
sfiɉolar|1
(v.)|sfijolar|sfijoƚar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfiɉoƚar|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|ingavasar|ingarofolir|ingarofoƚir
sfondron|1
(sost.)|dexlubion
sforsana|1
(sost.)|jerardin|ɉerardin
sfortunar|1
(v.)|desfortunar
sfredimento|1
(sost.)|rafredor
sfredor|1
(sost.)|sferdor|frador
sfuregar|1
(v.)|furegar
sia|1
(đont.)|fia|fio|fí
sierèxa|1
(sost.)|ŧierèxa|ŧirèxa|sirèxa
siexon|1
(sost.)|sexon
sigalon|2
(sost.)|bàtola|bàtoƚa|okèla|okèƚa
(sost.)|ŧigalon|sigaƚon
sigaƚon|2
(sost.)|bàtola|bàtoƚa|bàtola|okèla|okèƚa
(sost.)|ŧigalon|sigalon
sigiñòla|1
(sost.)|ŧigiñòla|sigiñòƚa|konpieta|merleta
sigiñòƚa|1
(sost.)|ŧigiñòla|sigiñòla|konpieta|merleta
sigurtà|1
(sost.)|piexaría
silièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|siƚièra|ŧivièra|sivièra
silèla|1
(sost.)|sièla|sièƚa|siƚèƚa
simaura|1
(sost.)|krivelaura|kriveƚaura|ŧimaura
simeliata|1
(sost.)|simeƚiata|similiata|simiƚiata
simeƚiata|1
(sost.)|simeliata|similiata|simiƚiata
similiata|1
(sost.)|simeliata|simeƚiata|simiƚiata
simiƚiata|1
(sost.)|simeliata|simeƚiata|similiata
simolin|1
(sost.)|vergexin|ŧimolin|simoƚin
simoƚin|1
(sost.)|vergexin|ŧimolin|simolin
singolar|1
(aj., sost.)|singoƚar|singular|singuƚar
singoƚar|1
(aj., sost.)|singolar|singular|singuƚar
singular|1
(aj., sost.)|singolar|singoƚar|singuƚar
singuƚar|1
(aj., sost.)|singolar|singoƚar|singular
sinjal|1
(sost.)|ŧenjal|senjal|senjaƚe|ŧenɉal|senɉal|senɉaƚe|ŧinjal|sinjaƚe|ŧinɉal|sinɉal|sinɉaƚe
sinjaƚe|1
(sost.)|ŧenjal|senjal|senjaƚe|ŧenɉal|senɉal|senɉaƚe|ŧinjal|sinjal|ŧinɉal|sinɉal|sinɉaƚe
sinɉal|1
(sost.)|ŧenjal|senjal|senjaƚe|ŧenɉal|senɉal|senɉaƚe|ŧinjal|sinjal|sinjaƚe|ŧinɉal|sinɉaƚe
sinɉaƚe|1
(sost.)|ŧenjal|senjal|senjaƚe|ŧenɉal|senɉal|senɉaƚe|ŧinjal|sinjal|sinjaƚe|ŧinɉal|sinɉal
sirio|1
(sost.)|ŧero|sero|ŧirio
sirèxa|1
(sost.)|ŧierèxa|sierèxa|ŧirèxa
sirúxiko|1
(sost.)|serúxiko
sisa|1
(sost.)|ŧiŧa|cicin
sivièra|1
(sost.)|ŧivièra|ŧelièra|selièra|seƚièra|ŧivièra
sièla|1
(sost.)|sièƚa|silèla|siƚèƚa
sièxa|1
(sost.)|sèxa
sièƚa|1
(sost.)|sièla|silèla|siƚèƚa
siéval|1
(sost.)|ŧiéval|siévaƚo|ŧiévol|siévol|siévoƚo
siévaƚo|1
(sost.)|ŧiéval|siéval|ŧiévol|siévol|siévoƚo
siévol|1
(sost.)|ŧiéval|siéval|siévaƚo|ŧiévol|siévoƚo
siévoƚo|1
(sost.)|ŧiéval|siéval|siévaƚo|ŧiévol|siévol
siñal|1
(sost.)|señal|señaƚe|siñaƚe
siñar|1
(v.)|señar
siñaƚe|1
(sost.)|señal|señaƚe|siñal
siñoredar|1
(v.)|señoređar|señoredar|señorexar|siñoređar|siñorexar
siñorexar|1
(v.)|señoređar|señoredar|señorexar|siñoređar|siñoredar
siñoređar|1
(v.)|señoređar|señoredar|señorexar|siñoredar|siñorexar
siñor|1
(sost.)|señor
siñoría|1
(sost.)|señoría
siño|1
(sost.)|seño
siñàpola|1
(sost.)|barbastrejo|barbastreɉo|barbastrijo|barbastriɉo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpoƚa
siñàpoƚa|1
(sost.)|barbastrejo|barbastreɉo|barbastrijo|barbastriɉo|pipistrèl|pipistrèƚo|ŧiñàpola|siñàpola
siƚièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|silièra|ŧivièra|sivièra
siƚèƚa|1
(sost.)|sièla|sièƚa|silèla
skacío|1
(aj.)|skarkòso
skagàita|1
(sost.)|skalfuro|fufa
skaletaro|1
(sost.)|skaletèr|skaƚetèr|skaƚetaro|buŧolèr|busolèr|busolaro|busoƚèr|busoƚaro
skaletèr|1
(sost.)|skaletaro|skaƚetèr|skaƚetaro|buŧolèr|busolèr|busolaro|busoƚèr|busoƚaro
skalfuro|1
(sost.)|fufa|skagàita
skalòña|1
(sost.)|skaƚòña|skarlòña
skamòfia|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoleso|kokoƚeso
skapar|1
(v.)|xgarujar|xgaruɉar
skapuson|1
(sost.)|strabalŧo|strabalso|skapuŧon
skapuŧon|1
(sost.)|strabalŧo|strabalso|skapuson
skarbonaso|1
(sost.)|maraso|skarbonaŧo
skarbonaŧo|1
(sost.)|maraso|skarbonaso
skarkòjo|1
(sost.)|skarkòɉo|kojonarieto|koɉonarieto|spíxima
skarkòso|1
(aj.)|skacío
skarkòɉo|1
(sost.)|skarkòjo|kojonarieto|koɉonarieto|spíxima
skarlòña|1
(sost.)|skalòña|skaƚòña
skarpelin|1
(sost.)|xgarbelin|xgarbeƚin|skarpeƚin|xgarbeleto|xgarbeƚeto
skarpeƚin|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|xgarbeleto|xgarbeƚeto
skarpon|1
(sost., aj.)|bean|cetin|bigòto|kaostòrto|beaton
skarpía|1
(sost.)|karpía
skarto|1
(sost.)|vanŧo|vanso
skataron|1
(sost.)|kastelon|kasteƚon
skavaledar|1
(v.)|skavaleđar|skavalexar|skavaƚexar|skorabiar
skavalexar|1
(v.)|skavaleđar|skavaledar|skavaƚexar|skorabiar
skavaleđar|1
(v.)|skavaledar|skavalexar|skavaƚexar|skorabiar
skavaƚexar|1
(v.)|skavaleđar|skavaledar|skavalexar|skorabiar
skavejar|1
(v.)|skaveɉar|skaveñar|xgrendenar
skaveson|1
(sost.)|galiòto|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon
skaveñar|1
(v.)|skavejar|skaveɉar|xgrendenar
skaveŧon|1
(sost.)|galiòto|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveson
skaveɉar|1
(v.)|skavejar|skaveñar|xgrendenar
skaƚetaro|1
(sost.)|skaletèr|skaletaro|skaƚetèr|buŧolèr|busolèr|busolaro|busoƚèr|busoƚaro
skaƚetèr|1
(sost.)|skaletèr|skaletaro|skaƚetaro|buŧolèr|busolèr|busolaro|busoƚèr|busoƚaro
skaƚòña|1
(sost.)|skalòña|skarlòña
Skelamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skeƚamarso
Skelamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarso|Skeƚamarso
skena|1
(sost.)|skina
Skeƚamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso
skina|1
(sost.)|skena
skisa|1
(sost.)|skiŧo|skiso|skiŧa
skisinoxa|1
(sost.)|skiŧinoxa|madonina
skiso|1
(sost.)|skiŧo|skiŧa|skisa
skiumar|1
(v.)|spiumar
skiŧa|1
(sost.)|skiŧo|skiso|skisa
skiŧinoxa|1
(sost.)|skisinoxa|madonina
skiŧo|1
(sost.)|skiso|skiŧa|skisa
skoar|1
(v.)|spaŧar|spasar
skodidor|1
(sost.)|exator
skoliaro|1
(sost.)|skulièr|skuƚièr|skuliaro|skuƚiaro|skolièr|skoƚièr|skoƚiaro|skorlièr|skorliaro
skolièr|1
(sost.)|skulièr|skuƚièr|skuliaro|skuƚiaro|skoƚièr|skoliaro|skoƚiaro|skorlièr|skorliaro
skoltar|1
(v.)|aldar|aldir
skonsar|1
(v.)|skonŧar|deskonŧar|deskonsar
skonŧar|1
(v.)|skonsar|deskonŧar|deskonsar
skopelòta|1
(sost.)|skopeƚòta|peta
skopelòto|1
(sost.)|kalòfa|kaƚòfa|skopeƚòto|skòpola|skòpoƚa
skopeƚòta|1
(sost.)|skopelòta|peta
skopeƚòto|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skòpola|skòpoƚa
skorabiar|1
(v.)|skavaleđar|skavaledar|skavalexar|skavaƚexar
skorabiona|1
(aj.)|skorabiona|xbardeƚona
skorabion|1
(aj.)|xbardelon|xbardeƚon
skorlar|1
(v.)|xgorlar
skorliaro|1
(sost.)|skulièr|skuƚièr|skuliaro|skuƚiaro|skolièr|skoƚièr|skoƚiaro|skorlièr
skorlièr|1
(sost.)|skulièr|skuƚièr|skuliaro|skuƚiaro|skolièr|skoƚièr|skoƚiaro|skorliaro
skorlon|1
(sost.)|xgorlon
skosal|1
(sost.)|travèrsa|travèsa|skosaƚe
skosaƚe|1
(sost.)|travèrsa|travèsa|skosal
skotadina|1
(sost.)|broadina
skotar|1
(v.)|broar
skoƚiaro|1
(sost.)|skulièr|skuƚièr|skuliaro|skuƚiaro|skolièr|skoƚièr|skoliaro|skorlièr|skorliaro
skoƚièr|1
(sost.)|skulièr|skuƚièr|skuliaro|skuƚiaro|skolièr|skoliaro|skoƚiaro|skorlièr|skorliaro
skravasar|1
(v.)|skrevaŧar|skrevasar|skravaŧar
skravaso|1
(sost.)|skrevaŧo|skrevaso|skravaŧo
skravaŧar|1
(v.)|skrevaŧar|skrevasar|skravasar
skravaŧo|1
(sost.)|skrevaŧo|skrevaso|skravaso
skrevasar|1
(v.)|skrevaŧar|skravaŧar|skravasar
skrevaso|1
(sost.)|skrevaŧo|skravaŧo|skravaso
skrevaŧar|1
(v.)|skrevasar|skravaŧar|skravasar
skrevaŧo|1
(sost.)|skrevaso|skravaŧo|skravaso
skriminal|1
(sost.)|skriminaƚe|ŧerneja|ŧerneɉa|serneja|serneɉa|spartidura
skriminaƚe|1
(sost.)|skriminal|ŧerneja|ŧerneɉa|serneja|serneɉa|spartidura
skritura|1
(sost.)|skrivadura
skrivadura|1
(sost.)|skritura
skroa|1
(sost.)|skrofa|skrova
skrofa|1
(sost.)|skrova|skroa
skrova|1
(sost.)|skrofa|skroa
skrópol|1
(sost.)|skrúpol|skrúpoƚo|skrópoƚo
skrópoƚo|1
(sost.)|skrúpol|skrúpoƚo|skrópol
skrúpol|1
(sost.)|skrúpoƚo|skrópol|skrópoƚo
skrúpoƚo|1
(sost.)|skrúpol|skrópol|skrópoƚo
skuaxio|1
(av., đont.)|kuaxi|skuaxo|skuaxi|daskuaxo|deskuaxo
skuaxi|1
(av., đont.)|kuaxi|skuaxio|skuaxo|daskuaxo|deskuaxo
skuaxo|1
(av., đont.)|kuaxi|skuaxio|skuaxi|daskuaxo|deskuaxo
skudelin|1
(sost.)|skudeƚin|skuelin|skueƚin
skudelòto|1
(sost.)|skudeƚòto|skuelòto|skueƚòto
skudeƚin|1
(sost.)|skudelin|skuelin|skueƚin
skudeƚòto|1
(sost.)|skudelòto|skuelòto|skueƚòto
skudèla|1
(sost.)|skudèƚa|skuèla|skuèƚa
skudèƚa|1
(sost.)|skudèla|skuèla|skuèƚa
skuelin|1
(sost.)|skudelin|skudeƚin|skueƚin
skuelòto|1
(sost.)|skudelòto|skudeƚòto|skueƚòto
skueƚin|1
(sost.)|skudelin|skudeƚin|skuelin
skueƚòto|1
(sost.)|skudelòto|skudeƚòto|skuelòto
skular|1
(v.)|xgalonpar|xgaƚonpar|skuƚar
skuliaro|1
(sost.)|skulièr|skuƚièr|skuƚiaro|skolièr|skoƚièr|skoliaro|skoƚiaro|skorlièr|skorliaro
skulièr|1
(sost.)|skuƚièr|skuliaro|skuƚiaro|skolièr|skoƚièr|skoliaro|skoƚiaro|skorlièr|skorliaro
skuèla|1
(sost.)|skudèla|skudèƚa|skuèƚa
skuèƚa|1
(sost.)|skudèla|skudèƚa|skuèla
skuƚar|1
(v.)|xgalonpar|xgaƚonpar|skular
skuƚiaro|1
(sost.)|skulièr|skuƚièr|skuliaro|skolièr|skoƚièr|skoliaro|skoƚiaro|skorlièr|skorliaro
skuƚièr|1
(sost.)|skulièr|skuliaro|skuƚiaro|skolièr|skoƚièr|skoliaro|skoƚiaro|skorlièr|skorliaro
skòpola|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skopeƚòto|skòpoƚa
skòpoƚa|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skopeƚòto|skòpola
sodisfar|1
(v.)|satisfar|satusfar|sastufar
sofegaso|1
(sost.)|sofegaŧo|sófego
sofegaŧo|1
(sost.)|sofegaso|sófego
sofisiensa|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sufisiensia|sofiŧienŧa|sufiŧienŧa|sufisiensa
sofisiensia|1
(sost.)|sofiŧienŧia|sufiŧienŧia|sufisiensia|sofiŧienŧa|sofisiensa|sufiŧienŧa|sufisiensa
sofisiente|1
(aj.)|sofiŧiente|sufiŧiente|sufisiente
sofito|1
(sost.)|sufito
sofiŧiente|1
(aj.)|sofisiente|sufiŧiente|sufisiente
sofiŧienŧa|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sufisiensia|sofisiensa|sufiŧienŧa|sufisiensa
sofiŧienŧia|1
(sost.)|sofisiensia|sufiŧienŧia|sufisiensia|sofiŧienŧa|sofisiensa|sufiŧienŧa|sufisiensa
sogaro|1
(sost.)|sogèr|kordariol
sogèr|1
(sost.)|sogaro|kordariol
solaro|1
(sost.)|solèr|soƚèr|soƚaro|kareta
solesitar|1
(v.)|soliŧitar|solisitar|soƚisitar|soleŧitar|soƚesitar
solesitudine|1
(sost.)|soliŧitudine|solisitudine|soƚisitudine|soleŧitudine|soƚesitudine
